sample	runtype	r1	r2	extra
GA87475	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA87475_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA87475_R2.fastq.gz	
GA87536	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA87536_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA87536_R2.fastq.gz	
GA87607	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA87607_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA87607_R2.fastq.gz	
GA87620	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA87620_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA87620_R2.fastq.gz	
GA87639	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA87639_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA87639_R2.fastq.gz	
GA87640	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA87640_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA87640_R2.fastq.gz	
GA87655	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA87655_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA87655_R2.fastq.gz	
GA87672	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA87672_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA87672_R2.fastq.gz	
GA87697	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA87697_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA87697_R2.fastq.gz	
GA87757	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA87757_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA87757_R2.fastq.gz	
GA87801	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA87801_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA87801_R2.fastq.gz	
GA87837	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA87837_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA87837_R2.fastq.gz	
GA87866	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA87866_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA87866_R2.fastq.gz	
GA87875	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA87875_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA87875_R2.fastq.gz	
GA87896	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA87896_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA87896_R2.fastq.gz	
GA87916	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA87916_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA87916_R2.fastq.gz	
GA87991	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA87991_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA87991_R2.fastq.gz	
GA91113	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA91113_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA91113_R2.fastq.gz	
GA91241	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA91241_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA91241_R2.fastq.gz	
GA91266	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA91266_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA91266_R2.fastq.gz	
GA91328	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA91328_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA91328_R2.fastq.gz	
GA91339	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA91339_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA91339_R2.fastq.gz	
GA91364	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA91364_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA91364_R2.fastq.gz	
GA91506	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA91506_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA91506_R2.fastq.gz	
GA91534	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA91534_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA91534_R2.fastq.gz	
GA91536	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA91536_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA91536_R2.fastq.gz	
GA91594	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA91594_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA91594_R2.fastq.gz	
GA95071	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA95071_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA95071_R2.fastq.gz	
